,Identifiers,Location,Longitude,Latitude
0,http://www.wikidata.org/entity/Q849957,Concertgebouw,4.879.083.333,52.356.305.555
1,http://www.wikidata.org/entity/Q2429975,Muziekcentrum Vredenburg,511.333,5.209.222
2,http://www.wikidata.org/entity/Q17599865,VARA,516.385,5.223.258
3,http://www.wikidata.org/entity/Q2237396,De Doelen,4.473.056,51.921.667
4,http://www.wikidata.org/entity/Q17463960,NCRV-studio,5.157.083.333,52.225.361.111
5,http://www.wikidata.org/entity/Q116870434,,4.282.188.888,52.092.919.444
6,http://www.wikidata.org/entity/Q1535378,Paradiso,4.883.872,52.362.144
7,http://www.wikidata.org/entity/Q111724001,Muziekpaviljoen,5.172.313.888,52.234.647.222
8,http://www.wikidata.org/entity/Q17463961,KRO-studio,518.033,5.221.992
9,http://www.wikidata.org/entity/Q2637994,Muziekgebouw aan 't IJ,491.306,5.237.833
10,http://www.wikidata.org/entity/Q2317981,De Oosterpoort,6.576.331,53.213.853
11,http://www.wikidata.org/entity/Q16901749,TivoliVredenburg,511.333,520.922
12,http://www.wikidata.org/entity/Q2373842,Megaland,6.024.167,50.881.667
13,http://www.wikidata.org/entity/Q17292034,De Ysbreeker,4.906.602.777,523.574
14,http://www.wikidata.org/entity/Q2625477,Muziekcentrum van de Omroep,5.163.961,52.232.553
15,http://www.wikidata.org/entity/Q7476228,Geertekerk,5.120.556,52.084.444
16,http://www.wikidata.org/entity/Q2312076,Philharmonie Haarlem,463.917,5.238.111
17,http://www.wikidata.org/entity/Q1545193,Grote of Sint-Bavokerk,4.636.388.888,52.380.833.333
18,http://www.wikidata.org/entity/Q1796182,Koninklijk Instituut voor de Tropen,4.920.727,52.362.603
19,http://www.wikidata.org/entity/Q119573677,Studio BFO,,
20,http://www.wikidata.org/entity/Q3344993,Tropentheater,4.922.752,52.362.595
21,http://www.wikidata.org/entity/Q2410708,Waalse Kerk,489.711,5.237.109
22,http://www.wikidata.org/entity/Q179426,Rotterdam Ahoy,4.488.056,51.882.778
23,http://www.wikidata.org/entity/Q2094317,Pieterskerk,5.124.444,52.091.389
24,http://www.wikidata.org/entity/Q1535365,Kurhaus,4.281.667,52.113.333
25,http://www.wikidata.org/entity/Q595668,Tilburg University,5.041.944.444,51.562.777.777
26,http://www.wikidata.org/entity/Q2485832,Dr. Anton Philipszaal,4.317.777,52.077.142
27,http://www.wikidata.org/entity/Q1999694,Leijpark,,
28,http://www.wikidata.org/entity/Q3132,Moers,6.619.722.222,51.459.166.666
29,http://www.wikidata.org/entity/Q1325514,Het Muziektheater,4.901.335,52.367.516
30,http://www.wikidata.org/entity/Q1815556,Nieuwe Kerk,431.566,5.207.631
31,http://www.wikidata.org/entity/Q851200,Beurs van Berlage,4.896.388.888,52.375
32,http://www.wikidata.org/entity/Q936545,Domkerk,5.121.393,52.090.657
33,http://www.wikidata.org/entity/Q21707604,Koepelkerk,4.880.272.222,52.362.466.666
34,http://www.wikidata.org/entity/Q2372424,Nicolaïkerk,5.125.278,52.083.056
35,http://www.wikidata.org/entity/Q2851347,Circustheater,42.825,52.110.833
36,http://www.wikidata.org/entity/Q1878995,Jacobikerk,5.115.278,52.095
37,http://www.wikidata.org/entity/Q2350612,Tivolicomplex,51.216,5.208.725
38,http://www.wikidata.org/entity/Q2433308,Stadsschouwburg Nijmegen,5.858.042,51.842.758
39,http://www.wikidata.org/entity/Q2727648,Leeuwenbergh Gasthuis,512.759,5.208.784
40,http://www.wikidata.org/entity/Q60481,Melkweg,4.881.336,52.364.778
41,http://www.wikidata.org/entity/Q18813531,Schouwburg,508.314,5.155.422
42,http://www.wikidata.org/entity/Q1892887,Oude Kerk,4.272.781,52.106.839
43,http://www.wikidata.org/entity/Q119567451,,,
44,http://www.wikidata.org/entity/Q2438208,Westzijderkerk,4.818.833.333,52.444.555.555
45,http://www.wikidata.org/entity/Q119569306,,,
46,http://www.wikidata.org/entity/Q1263843,Sint-Janskerk,56.875,50.848.333
47,http://www.wikidata.org/entity/Q38554776,Wilminktheater en Muziekcentrum Enschede,689.555,52.222.389
48,http://www.wikidata.org/entity/Q1817103,Stadsschouwburg Amsterdam,4.882,52.364.194.444
49,http://www.wikidata.org/entity/Q2328646,Rodahal,6.062.513,50.867.882
50,http://www.wikidata.org/entity/Q2803318,Theater Kerkrade,6.062.408,50.866.111
51,http://www.wikidata.org/entity/Q1954473,Desmet Studio's Amsterdam,4.909.778,52.366.975
52,http://www.wikidata.org/entity/Q2058912,Stadsgehoorzaal Leiden,448.889,5.215.972
53,http://www.wikidata.org/entity/Q2906260,Engelse Hervormde Kerk,4.89,52.369.167
54,http://www.wikidata.org/entity/Q2462307,Sint-Vituskerk,5.179.167,52.221.944
55,http://www.wikidata.org/entity/Q1919911,Groote Kerk,4.251.092,5.192.216
56,http://www.wikidata.org/entity/Q908127,Basiliek van Onze-Lieve-Vrouw-Tenhemelopneming,569.344,5.084.762
57,http://www.wikidata.org/entity/Q119572423,,,
58,http://www.wikidata.org/entity/Q475349,Muziekgebouw Frits Philips Eindhoven,5.479.722,51.438.611
59,http://www.wikidata.org/entity/Q2191429,RASA,511.778,5.209.444
60,http://www.wikidata.org/entity/Q1932964,De Harmonie,578.972,5.319.972
61,http://www.wikidata.org/entity/Q639909,Grote of Sint-Laurenskerk,474.388.889,526.325
62,http://www.wikidata.org/entity/Q16760808,Lutherse kerk,5.691.436,50.847.278
63,http://www.wikidata.org/entity/Q9871,Tilburg,50.911,515.572
64,http://www.wikidata.org/entity/Q1130722,Westerkerk,48.839,523.745
65,http://www.wikidata.org/entity/Q478190,Amstelkerk,4.896.583.333,52.362.277.777
66,http://www.wikidata.org/entity/Q7958574,Waalse Kerk,463.917,523.822
67,http://www.wikidata.org/entity/Q2259973,Sint-Joriskerk,5.390.278,52.156.667
68,http://www.wikidata.org/entity/Q2319846,13,509.305.556,5.155.861.111
69,http://www.wikidata.org/entity/Q1378652,Sint-Eusebiuskerk,5.91,51.978.889
70,http://www.wikidata.org/entity/Q2179346,Martinikerk,5.526.389,53.064.514
71,http://www.wikidata.org/entity/Q2024749,Grote of Onze-Lieve-Vrouwekerk,4.66,51.814.167
72,http://www.wikidata.org/entity/Q2360526,Sint-Lambertuskerk,5.656.111,51.478.333
73,http://www.wikidata.org/entity/Q17415889,Nederlands Hervormde Kerk,502.309,5.220.913
74,http://www.wikidata.org/entity/Q456130,Grote of Sint-Jacobskerk,4.306.962,52.077.436
75,http://www.wikidata.org/entity/Q7476534,Lutherse Kerk,5.122.222,52.088.333
76,http://www.wikidata.org/entity/Q2522863,Lutherse kerk,4.309.717,52.075.047
77,http://www.wikidata.org/entity/Q17441209,Oude Kerk,531.219,5.217.354
78,http://www.wikidata.org/entity/Q1419675,Nieuwe Kerk,4.891.944,52.373.889
79,http://www.wikidata.org/entity/Q848290,Sint-Janskerk,4.711.389,52.010.833
80,http://www.wikidata.org/entity/Q1766591,Singelkerk,488.832,5.236.745
81,http://www.wikidata.org/entity/Q594456,Oostkerk,362.056,5.150.278
82,http://www.wikidata.org/entity/Q60221269,Twentse Schouwburg,689.517,5.221.959
83,http://www.wikidata.org/entity/Q1774864,Kloosterkerk,4.309.444,52.081.667
84,http://www.wikidata.org/entity/Q118397988,Singer Laren,522.222,5.225.944
85,http://www.wikidata.org/entity/Q2275186,Nieuwe Kerk,462.972.222,5.237.722.222
86,http://www.wikidata.org/entity/Q2315000,Bovenkerk,5.920.278,52.555
87,http://www.wikidata.org/entity/Q253935,Sint-Servaasbasiliek,56.872,50.848.817
88,http://www.wikidata.org/entity/Q17379482,Nederlands Hervormde Kerk,508.974,5.222.832
89,http://www.wikidata.org/entity/Q2675099,Posthoornkerk,4.890.278,52.381.111
90,http://www.wikidata.org/entity/Q3368242,Domtoren,512.141,5.209.061
91,http://www.wikidata.org/entity/Q1689911,Sint-Walburgiskerk,61.957,52.139.586
92,http://www.wikidata.org/entity/Q1896136,Grote of Maria Magdalenakerk,3.890.278,51.503.056
93,http://www.wikidata.org/entity/Q612065,Oude Kerk,4.355.278,520.125
94,http://www.wikidata.org/entity/Q1905634,Martinikerk,65.688,532.195.086
95,http://www.wikidata.org/entity/Q2301723,Sint-Martinuskerk,5.698.056,50.850.556
96,http://www.wikidata.org/entity/Q43722503,Maranathakerk,5.054.883.333,51.561.508.333
97,http://www.wikidata.org/entity/Q1242547,Doopsgezinde Kerk,5.122.222,52.086.944
98,http://www.wikidata.org/entity/Q1867033,Koningskerk,493.612,523.484
99,http://www.wikidata.org/entity/Q2183522,Concertgebouw de Vereeniging,586.083.333,5.184.138.889
